Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    loop                           shift and go to state 54
    line                           shift and go to state 89
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 55

    (15) line -> for . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    for                            shift and go to state 55
    line                           shift and go to state 90
    loop                           shift and go to state 54
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 56

    (16) line -> while . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    while                          shift and go to state 56
    line                           shift and go to state 91
    loop                           shift and go to state 54
    for                            shift and go to state 55
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 57

    (17) line -> if . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    if                             shift and go to state 57
    line                           shift and go to state 92
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 58

    (18) line -> let . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    let                            shift and go to state 58
    line                           shift and go to state 93
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 59

    (19) line -> move . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    move                           shift and go to state 59
    line                           shift and go to state 94
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 60

    (20) line -> moveList . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    moveList                       shift and go to state 60
    line                           shift and go to state 95
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 61

    (21) line -> delay . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    delay                          shift and go to state 61
    line                           shift and go to state 96
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 62

    (22) line -> println . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    println                        shift and go to state 62
    line                           shift and go to state 97
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 63

    (23) line -> break . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    break                          shift and go to state 63
    line                           shift and go to state 98
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 64

    (24) line -> declaration . line
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    declaration                    shift and go to state 64
    line                           shift and go to state 99
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    empty                          shift and go to state 65

state 65

    (25) line -> empty . empty
    (96) empty -> .

    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 100

state 66

    (35) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 101


state 67

    (36) for -> FOR . ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 102


state 68

    (26) declaration -> ID . LPAREN params RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 69

    (38) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 104
    TRUE            shift and go to state 105


state 70

    (61) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 106
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 71

    (40) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 72

    (44) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 73

    (48) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 115


state 74

    (95) break -> BREAK .

    LOOP            reduce using rule 95 (break -> BREAK .)
    FOR             reduce using rule 95 (break -> BREAK .)
    WHILE           reduce using rule 95 (break -> BREAK .)
    IF              reduce using rule 95 (break -> BREAK .)
    LET             reduce using rule 95 (break -> BREAK .)
    MOVE            reduce using rule 95 (break -> BREAK .)
    DELAY           reduce using rule 95 (break -> BREAK .)
    PRINT           reduce using rule 95 (break -> BREAK .)
    BREAK           reduce using rule 95 (break -> BREAK .)
    ID              reduce using rule 95 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 95 (break -> BREAK .)
    RETURN          reduce using rule 95 (break -> BREAK .)


state 75

    (33) arg -> COMMA params .

    RPAREN          reduce using rule 33 (arg -> COMMA params .)


state 76

    (34) arg -> empty empty .

    RPAREN          reduce using rule 34 (arg -> empty empty .)


state 77

    (9) function -> FN ID LPAREN params RPAREN funbody . LCRLBRACKET line end RCRLBRACKET

    LCRLBRACKET     shift and go to state 116


state 78

    (8) prodbody -> LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
